ENSG00000148584,A1CF,10,50799409,50885675,-
ENSG00000136754,ABI1,10,26746593,26861087,-
ENSG00000097007,ABL1,9,130713946,130887675,+
ENSG00000143322,ABL2,1,179099327,179229684,-
ENSG00000144476,ACKR3,2,236567787,236582358,+
ENSG00000123983,ACSL3,2,222860934,222944639,+
ENSG00000164398,ACSL6,5,131949973,132012243,-
ENSG00000115170,ACVR1,2,157736444,157875862,-
ENSG00000121989,ACVR2A,2,147844517,147930826,+
ENSG00000172493,AFF1,4,86935002,87141054,+
ENSG00000144218,AFF3,2,99545419,100142739,-
ENSG00000072364,AFF4,5,132875379,132963634,-
ENSG00000127914,AKAP9,7,91940867,92110673,+
ENSG00000142208,AKT1,14,104769349,104795751,-
ENSG00000105221,AKT2,19,40230317,40285536,-
ENSG00000117020,AKT3,1,243488233,243851079,-
ENSG00000111275,ALDH2,12,111766887,111817529,+
ENSG00000171094,ALK,2,29192774,29921566,-
ENSG00000184675,AMER1,X,64185117,64205744,-
ENSG00000029534,ANK1,8,41653220,41896762,-
ENSG00000134982,APC,5,112707498,112846239,+
ENSG00000179750,APOBEC3B,22,38982347,38992804,+
ENSG00000169083,AR,X,67544032,67730619,+
ENSG00000078061,ARAF,X,47561100,47571920,+
ENSG00000145819,ARHGAP26,5,142770377,143229011,+
ENSG00000100852,ARHGAP5,14,32076114,32159728,+
ENSG00000104728,ARHGEF10,8,1823976,1958641,+
ENSG00000074964,ARHGEF10L,1,17539835,17697874,+
ENSG00000196914,ARHGEF12,11,120336914,120489936,+
ENSG00000117713,ARID1A,1,26693236,26782110,+
ENSG00000049618,ARID1B,6,156777374,157210779,+
ENSG00000189079,ARID2,12,45729665,45908040,+
ENSG00000143437,ARNT,1,150809705,150876768,-
ENSG00000169696,ASPSCR1,17,81976807,82017406,+
ENSG00000171456,ASXL1,20,32358330,32439319,+
ENSG00000143970,ASXL2,2,25733753,25878516,-
ENSG00000123268,ATF1,12,50763710,50821122,+
ENSG00000138363,ATIC,2,215311817,215349773,+
ENSG00000149311,ATM,11,108222484,108369102,+
ENSG00000163399,ATP1A1,1,116372668,116410261,+
ENSG00000067842,ATP2B3,X,153517676,153582939,+
ENSG00000175054,ATR,3,142449235,142578826,-
ENSG00000085224,ATRX,X,77504878,77786269,-
ENSG00000103126,AXIN1,16,287440,352673,-
ENSG00000168646,AXIN2,17,65528563,65561647,-
ENSG00000166710,B2M,15,44711477,44718877,+
ENSG00000163930,BAP1,3,52401013,52410350,-
ENSG00000138376,BARD1,2,214725646,214809711,-
ENSG00000087088,BAX,19,48954815,48961798,+
ENSG00000198604,BAZ1A,14,34752731,34875647,-
ENSG00000142867,BCL10,1,85266248,85277090,-
ENSG00000119866,BCL11A,2,60450520,60555154,-
ENSG00000127152,BCL11B,14,99169287,99271524,-
ENSG00000171791,BCL2,18,63123346,63320128,-
ENSG00000126453,BCL2L12,19,49665142,49673916,+
ENSG00000069399,BCL3,19,44747705,44760044,+
ENSG00000113916,BCL6,3,187721377,187745727,-
ENSG00000110987,BCL7A,12,122019422,122062044,+
ENSG00000116128,BCL9,1,147541412,147626216,+
ENSG00000186174,BCL9L,11,118893875,118925608,-
ENSG00000029363,BCLAF1,6,136256627,136289851,-
ENSG00000183337,BCOR,X,40049815,40177329,-
ENSG00000085185,BCORL1,X,129981107,130058083,+
ENSG00000186716,BCR,22,23179704,23318037,+
ENSG00000023445,BIRC3,11,102317450,102339403,+
ENSG00000115760,BIRC6,2,32357028,32618899,+
ENSG00000197299,BLM,15,90717327,90816165,+
ENSG00000112175,BMP5,6,55753645,55875564,-
ENSG00000107779,BMPR1A,10,86756601,86932838,+
ENSG00000157764,BRAF,7,140719327,140924928,-
ENSG00000012048,BRCA1,17,43044295,43170245,-
ENSG00000139618,BRCA2,13,32315474,32400266,+
ENSG00000169925,BRD3,9,134030305,134068535,-
ENSG00000141867,BRD4,19,15235519,15332545,-
ENSG00000136492,BRIP1,17,61681266,61863521,-
ENSG00000133639,BTG1,12,92140278,92145897,-
ENSG00000010671,BTK,X,101349447,101390796,-
ENSG00000156970,BUB1B,15,40161023,40221136,+
ENSG00000261652,C15orf65,15,55408548,55418764,+
ENSG00000163026,C2orf44,2,24029340,24049575,-
ENSG00000157388,CACNA1D,3,53328963,53813733,+
ENSG00000179218,CALR,19,12938578,12944489,+
ENSG00000171735,CAMTA1,1,6785324,7769706,+
ENSG00000171302,CANT1,17,78991717,79009867,-
ENSG00000198286,CARD11,7,2906141,3043945,-
ENSG00000110619,CARS,11,3000922,3057613,-
ENSG00000137812,CASC5,15,40594020,40664342,+
ENSG00000164305,CASP3,4,184627696,184649509,-
ENSG00000064012,CASP8,2,201233443,201287711,+
ENSG00000132906,CASP9,1,15490832,15526534,-
ENSG00000129993,CBFA2T3,16,88874858,88977204,-
ENSG00000067955,CBFB,16,67029116,67101058,+
ENSG00000110395,CBL,11,119206276,119313926,+
ENSG00000114423,CBLB,3,105655461,105869552,-
ENSG00000142273,CBLC,19,44777869,44800634,+
ENSG00000108091,CCDC6,10,59788763,59906656,-
ENSG00000100814,CCNB1IP1,14,20311368,20333312,-
ENSG00000112237,CCNC,6,99542380,99568973,-
ENSG00000110092,CCND1,11,69641087,69654474,+
ENSG00000118971,CCND2,12,4273772,4305350,+
ENSG00000112576,CCND3,6,41934933,42050357,-
ENSG00000105173,CCNE1,19,29811898,29824308,+
ENSG00000183813,CCR4,3,32951574,32956349,+
ENSG00000126353,CCR7,17,40553769,40565472,-
ENSG00000090659,CD209,19,7739994,7747564,-
ENSG00000120217,CD274,9,5450503,5470566,+
ENSG00000178562,CD28,2,203706475,203738912,+
ENSG00000019582,CD74,5,150401637,150412929,-
ENSG00000105369,CD79A,19,41877120,41881372,+
ENSG00000007312,CD79B,17,63928740,63932354,-
ENSG00000134371,CDC73,1,193121997,193253901,+
ENSG00000039068,CDH1,16,68737225,68835548,+
ENSG00000040731,CDH10,5,24487100,24644978,-
ENSG00000140937,CDH11,16,64943753,65126112,-
ENSG00000079112,CDH17,8,94127171,94217303,-
ENSG00000167258,CDK12,17,39461511,39564907,+
ENSG00000135446,CDK4,12,57747727,57756013,-
ENSG00000105810,CDK6,7,92604921,92836594,-
ENSG00000124762,CDKN1A,6,36676460,36687339,+
ENSG00000111276,CDKN1B,12,12715058,12722371,+
ENSG00000147889,CDKN2A,9,21967753,21995301,-
ENSG00000123080,CDKN2C,1,50960745,50974633,+
ENSG00000165556,CDX2,13,27962137,27971139,-
ENSG00000245848,CEBPA,19,33299934,33302564,-
ENSG00000121289,CEP89,19,32875925,32971991,-
ENSG00000170791,CHCHD7,8,56211686,56218798,+
ENSG00000173575,CHD2,15,92900189,93028005,+
ENSG00000111642,CHD4,12,6570082,6614524,-
ENSG00000183765,CHEK2,22,28687743,28742422,-
ENSG00000109220,CHIC2,4,54009789,54064690,-
ENSG00000171310,CHST11,12,104455295,104762014,+
ENSG00000079432,CIC,19,42268537,42295797,+
ENSG00000179583,CIITA,16,10866222,10943021,+
ENSG00000130779,CLIP1,12,122271432,122422632,-
ENSG00000172409,CLP1,11,57648992,57661868,+
ENSG00000141367,CLTC,17,59619689,59696956,+
ENSG00000070371,CLTCL1,22,19179473,19291716,-
ENSG00000176571,CNBD1,8,86866442,87615219,+
ENSG00000169714,CNBP,3,129169484,129183922,-
ENSG00000088038,CNOT3,19,54137717,54155708,+
ENSG00000174469,CNTNAP2,7,146116002,148420998,+
ENSG00000119397,CNTRL,9,121074863,121177610,+
ENSG00000108821,COL1A1,17,50183289,50201632,-
ENSG00000139219,COL2A1,12,47972965,48004554,-
ENSG00000168542,COL3A1,2,188974320,189012746,+
ENSG00000164919,COX6C,8,99873200,99894062,-
ENSG00000107864,CPEB3,10,92046692,92291087,-
ENSG00000118260,CREB1,2,207529737,207603431,+
ENSG00000157613,CREB3L1,11,46277661,46321422,+
ENSG00000182158,CREB3L2,7,137874979,138002067,-
ENSG00000005339,CREBBP,16,3725054,3880726,-
ENSG00000205755,CRLF2,X,1187549,1212750,-
ENSG00000101343,CRNKL1,20,20034368,20056046,-
ENSG00000105662,CRTC1,19,18683677,18782333,+
ENSG00000140577,CRTC3,15,90529925,90645345,+
ENSG00000182578,CSF1R,5,150053291,150113372,-
ENSG00000119535,CSF3R,1,36466043,36483278,-
ENSG00000164796,CSMD3,8,112222928,113437099,-
ENSG00000102974,CTCF,16,67562407,67639185,+
ENSG00000066032,CTNNA2,2,79185231,80648861,+
ENSG00000168036,CTNNB1,3,41194741,41260096,+
ENSG00000198561,CTNND1,11,57753243,57819546,+
ENSG00000169862,CTNND2,5,10971840,11904043,-
ENSG00000036257,CUL3,2,224470150,224585397,-
ENSG00000257923,CUX1,7,101815904,102283958,+
ENSG00000121966,CXCR4,2,136114349,136118165,-
ENSG00000083799,CYLD,16,50742050,50801935,+
ENSG00000138115,CYP2C8,10,95036772,95069497,-
ENSG00000152207,CYSLTR2,13,48653711,48711226,+
ENSG00000204209,DAXX,6,33318558,33323016,-
ENSG00000198354,DCAF12L2,X,126163499,126166097,-
ENSG00000187323,DCC,18,52340172,53535903,+
ENSG00000204843,DCTN1,2,74361154,74392087,-
ENSG00000134574,DDB2,11,47214465,47239240,+
ENSG00000175197,DDIT3,12,57516588,57521737,-
ENSG00000162733,DDR2,1,162631373,162787400,+
ENSG00000178105,DDX10,11,108665025,108940930,+
ENSG00000215301,DDX3X,X,41333284,41364472,+
ENSG00000108654,DDX5,17,64499616,64508199,-
ENSG00000110367,DDX6,11,118747766,118791149,-
ENSG00000124795,DEK,6,18223868,18264823,-
ENSG00000128191,DGCR8,22,20080232,20111877,+
ENSG00000100697,DICER1,14,95086228,95158010,-
ENSG00000132002,DNAJB1,19,14514770,14529770,-
ENSG00000079805,DNM2,19,10718079,10833488,+
ENSG00000119772,DNMT3A,2,25227855,25342590,-
ENSG00000113360,DROSHA,5,31400497,31532196,-
ENSG00000280757,DUX4L1,4,190084412,190085686,+
ENSG00000164330,EBF1,5,158695916,159099761,-
ENSG00000203734,ECT2L,6,138795926,138904070,+
ENSG00000074266,EED,11,86244544,86278813,+
ENSG00000146648,EGFR,7,55019021,55211628,+
ENSG00000173674,EIF1AX,X,20124518,20141844,-
ENSG00000104408,EIF3E,8,108201216,108435333,-
ENSG00000156976,EIF4A2,3,186783205,186789900,+
ENSG00000163435,ELF3,1,202007945,202017188,+
ENSG00000102034,ELF4,X,130064874,130110716,-
ENSG00000158711,ELK4,1,205597556,205631962,-
ENSG00000105656,ELL,19,18442663,18522127,-
ENSG00000049540,ELN,7,74027789,74069907,+
ENSG00000143924,EML4,2,42169350,42332548,+
ENSG00000100393,EP300,22,41091786,41180079,+
ENSG00000116016,EPAS1,2,46293667,46386703,+
ENSG00000044524,EPHA3,3,89107524,89482134,+
ENSG00000135333,EPHA7,6,93240020,93419547,-
ENSG00000085832,EPS15,1,51354263,51519328,-
ENSG00000141736,ERBB2,17,39687914,39730426,+
ENSG00000065361,ERBB3,12,56076799,56103505,+
ENSG00000178568,ERBB4,2,211375717,212538841,-
ENSG00000082805,ERC1,12,990509,1495933,+
ENSG00000104884,ERCC2,19,45349837,45370918,-
ENSG00000163161,ERCC3,2,127257290,127294176,-
ENSG00000175595,ERCC4,16,13920157,13952345,+
ENSG00000134899,ERCC5,13,102807146,102876001,+
ENSG00000157554,ERG,21,38380027,38661780,-
ENSG00000091831,ESR1,6,151656691,152129619,+
ENSG00000139163,ETNK1,12,22625075,22690665,+
ENSG00000006468,ETV1,7,13891228,13991425,-
ENSG00000175832,ETV4,17,43527844,43579620,-
ENSG00000244405,ETV5,3,186046308,186110318,-
ENSG00000139083,ETV6,12,11649854,11895402,+
ENSG00000182944,EWSR1,22,29268009,29300525,+
ENSG00000182197,EXT1,8,117794490,118111853,-
ENSG00000151348,EXT2,11,44095549,44245429,+
ENSG00000106462,EZH2,7,148807383,148884321,-
ENSG00000092820,EZR,6,158765741,158819412,-
ENSG00000159784,FAM131B,7,143353400,143362770,-
ENSG00000147724,FAM135B,8,138130023,138496822,-
ENSG00000183508,FAM46C,1,117605934,117628372,+
ENSG00000198173,FAM47C,X,37008397,37011666,+
ENSG00000187741,FANCA,16,89737549,89816657,-
ENSG00000158169,FANCC,9,95099054,95426796,-
ENSG00000144554,FANCD2,3,10026414,10101930,+
ENSG00000112039,FANCE,6,35452361,35467103,+
ENSG00000183161,FANCF,11,22622519,22626787,-
ENSG00000221829,FANCG,9,35073835,35080016,-
ENSG00000026103,FAS,10,88990582,89015785,+
